Top 50 Maiores negociadores de IREC do Brasil,,,,,,,,,
,Ranking,Empresa,Setor,Papel no Mercado,Volume 2024 (I-RECs Est./Rep.),Volume 2025 (I-RECs Proj./Rep.),Delta (#),Delta (%),Volume 2026 (Year to date Est.)
,1,Comerc Energia,Energia,Comercializadora/Gestora,8.000.000,"1040000000,00%",2.400.000,"30,00%",2.600.000
,2,Raízen Power,Energia,Comercializadora/Gerador,5.600.000,"644000000,00%",840.000,"15,00%",1.610.000
,3,Engie Brasil Energia,Energia,Gerador/Comercializador,5.500.000,"715000000,00%",1.650.000,"30,00%",1.787.500
,4,Auren Energia,Energia,Gerador/Comercializador,4.800.000,"624000000,00%",1.440.000,"30,00%",1.560.000
,5,Eletrobras,Energia,Gerador,4.200.000,"546000000,00%",1.260.000,"30,00%",1.365.000
,6,Neoenergia (Iberdrola),Energia,Gerador/Distribuidor,3.100.000,"387500000,00%",775.000,"25,00%",968.750
,7,CPFL Energia,Energia,Gerador/Comercializador,2.900.000,"362500000,00%",725.000,"25,00%",906.250
,8,Enel Brasil,Energia,Gerador/Comercializador,2.700.000,"337500000,00%",675.000,"25,00%",843.750
,9,CTG Brasil,Energia,Gerador,2.500.000,"312500000,00%",625.000,"25,00%",781.250
,10,Voltalia Brasil,Energia,Gerador/Comercializador,2.200.000,"286000000,00%",660.000,"30,00%",715.000
,11,SPIC Brasil,Energia,Gerador,2.000.000,"250000000,00%",500.000,"25,00%",625.000
,12,Cemig,Energia,Gerador/Distribuidor,1.800.000,"225000000,00%",450.000,"25,00%",562.500
,13,Omega Energia,Energia,Gerador/Comercializador,1.600.000,"208000000,00%",480.000,"30,00%",520.000
,14,Itaipu Binacional,Energia,Gerador,1.500.000,"400000000,00%",2.500.000,"166,67%",1.000.000
,15,Equinor,Energia,Gerador,1.400.000,"182000000,00%",420.000,"30,00%",455.000
,16,Shell Energy Brasil,Energia,Comercializadora,1.300.000,"169000000,00%",390.000,"30,00%",422.500
,17,Copel,Energia,Gerador/Distribuidor,1.200.000,"150000000,00%",300.000,"25,00%",375.000
,18,Elera Renováveis,Energia,Gerador,1.000.000,"130000000,00%",300.000,"30,00%",325.000
,19,Ibitu Energia,Energia,Gerador,950.000,"123500000,00%",285.000,"30,00%",308.750
,20,Alupar,Energia,Gerador,850.000,"106250000,00%",212.500,"25,00%",265.625
,21,Casa dos Ventos,Energia,Desenvolvedor/Gerador,800.000,"104000000,00%",240.000,"30,00%",260.000
,22,2W Ecobank,Energia,Comercializadora,750.000,"97500000,00%",225.000,"30,00%",243.750
,23,Matrix Energia,Energia,Comercializadora,700.000,"91000000,00%",210.000,"30,00%",227.500
,24,Focus Energia,Energia,Comercializadora,650.000,"84500000,00%",195.000,"30,00%",211.250
,25,Prime Energy,Energia,Comercializadora,600.000,"78000000,00%",180.000,"30,00%",195.000
,26,Tradener,Energia,Comercializadora,550.000,"71500000,00%",165.000,"30,00%",178.750
,27,Eneva,Energia,Gerador,500.000,"65000000,00%",150.000,"30,00%",162.500
,28,Vale S.A.,Mineração,Autoprodutor/Comprador,450.000,"58500000,00%",135.000,"30,00%",146.250
,29,Gerdau,Siderurgia,Autoprodutor/Comprador,400.000,"52000000,00%",120.000,"30,00%",130.000
,30,Klabin,Papel e Cel.,Autoprodutor/Gerador,380.000,"49400000,00%",114.000,"30,00%",123.500
,31,Suzano,Papel e Cel.,Autoprodutor/Gerador,360.000,"46800000,00%",108.000,"30,00%",117.000
,32,Braskem,Química,Consumidor/Comprador,340.000,"44200000,00%",102.000,"30,00%",110.500
,33,Ambev,Bebidas,Consumidor/Comprador,320.000,"41600000,00%",96.000,"30,00%",104.000
